module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
mmad,anytime,Brand Strategist,BS,,,,false,brand-strategist,Chat Mode,"Consult the brand architect for positioning and brand DNA questions",,,
mmad,anytime,Market Researcher,MR,,,,false,market-researcher,Chat Mode,"Get market intelligence and voice mining insights",,,
mmad,anytime,Funnel Architect,FA,,,,false,funnel-architect,Chat Mode,"Consult on funnel design and customer journey",,,
mmad,anytime,VTSD Specialist,VS,,,,false,vtsd-specialist,Chat Mode,"Consult the sales brain on Mandala, Perpétuo, Light Copy",,,
mmad,anytime,Brand Designer,BD,,,,false,brand-designer,Chat Mode,"Get guidance on visual identity and brand design",,,
mmad,anytime,Web Architect,WA,,,,false,web-architect,Chat Mode,"Consult on web architecture and landing pages",,,
mmad,anytime,Content Strategist,CS,,,,false,content-strategist,Chat Mode,"Get content strategy, editorial pillars, calendar guidance",,,
mmad,anytime,Copywriter,CW,,,,false,copywriter,Chat Mode,"Get persuasive copy and text assistance",,,
mmad,anytime,Video Producer,VP,,,,false,video-producer,Chat Mode,"Get guidance on video content and AI UGC",,,
mmad,anytime,YouTube Specialist,YT,,,,false,youtube-specialist,Chat Mode,"Get YouTube optimization and strategy",,,
mmad,anytime,Instagram Specialist,IG,,,,false,instagram-specialist,Chat Mode,"Get Instagram content and strategy guidance",,,
mmad,anytime,TikTok Specialist,TK,,,,false,tiktok-specialist,Chat Mode,"Get TikTok native content strategy",,,
mmad,anytime,Acquisition Strategist,AS,,,,false,ads-strategist,Chat Mode,"Get paid campaign strategy, growth experiments, and acquisition optimization",,,
mmad,anytime,Performance Analyst,PA,,,,false,performance-analyst,Chat Mode,"Get performance data analysis and insights",,,
mmad,anytime,Market Research,MRW,,_bmad/mmad/workflows/market-research/workflow.md,mmad_market_research,false,market-researcher,Create Mode,"Voice Mining research to discover ICP's exact language",mmad_output,research-report,
mmad,anytime,Landing Page Builder,LPB,,_bmad/mmad/workflows/landing-page-builder/workflow.md,mmad_landing_page_builder,false,web-architect,Create Mode,"Build individual landing pages (sales, capture, webinar)",mmad_output,landing-page,
mmad,anytime,Email Sequence Builder,ESB,,_bmad/mmad/workflows/email-sequence-builder/workflow.md,mmad_email_sequence_builder,false,copywriter,Create Mode,"Create complete email sequences (welcome, nurture, sales)",mmad_output,email-sequence,
mmad,anytime,Campaign Builder,CB,,_bmad/mmad/workflows/campaign-builder/workflow.md,mmad_campaign_builder,false,copywriter,Create Mode,"Build complete campaigns with copy + visuals",mmad_output,campaign,
mmad,anytime,VSL Structure,VSL,,_bmad/mmad/workflows/vsl-structure/workflow.md,mmad_vsl_structure,false,vtsd-specialist,Create Mode,"Create complete Video Sales Letter structure and script",mmad_output,vsl,
mmad,anytime,Blog Automation Setup,BAS,,_bmad/mmad/workflows/blog-automation-setup/workflow.md,mmad_blog_automation_setup,false,web-architect,Create Mode,"Set up automated blog pipeline (Automarticles or custom)",mmad_output,blog-config,
mmad,phase-1,Create Brand Brief,BB,10,_bmad/mmad/workflows/brand-brief/workflow.md,mmad_brand_brief,false,brand-strategist,Create Mode,"Discover brand positioning, ICP, voice and DNA through guided conversation (7 steps)",mmad_output/brand,brand-brief,
mmad,phase-1,Funnel Design,FD,20,_bmad/mmad/workflows/funnel-design/workflow.md,mmad_funnel_design,false,funnel-architect,Create Mode,"Design complete sales funnel with all touchpoints (6 steps)",mmad_output/funnels,funnel-design,
mmad,phase-1,Content Plan,CP,30,_bmad/mmad/workflows/content-plan/workflow.md,mmad_content_plan,false,content-strategist,Create Mode,"Create editorial plan with pillars, calendar, and repurpose strategy (5 steps)",mmad_output/content,content-plan,
mmad,phase-2,Build Mandala,MA,10,_bmad/mmad/workflows/mandala-builder/workflow.md,mmad_mandala_builder,false,vtsd-specialist,Create Mode,"Build Mandala da Criatividade Infinita crossing funnel × creatives",mmad_output/campaigns,mandala,
mmad,phase-3,Ad Batch Generator,BC,10,_bmad/mmad/workflows/ad-batch-generator/workflow.md,mmad_ad_batch_generator,false,copywriter,Create Mode,"Generate 20-40 ad variations from Mandala briefs",mmad_output/campaigns,ad-batch,
mmad,phase-4,Rapid Test Protocol,RT,10,_bmad/mmad/workflows/rapid-test-protocol/workflow.md,mmad_rapid_test_protocol,false,ads-strategist,Create Mode,"Test ads with $100/3 days via CPC to identify winners",mmad_output/campaigns,test-setup,
mmad,phase-5,Performance Review,PR,10,_bmad/mmad/workflows/performance-review/workflow.md,mmad_performance_review,false,performance-analyst,Create Mode,"72h performance analysis with actionable recommendations",mmad_output/analytics,review-report,
mmad,phase-5,Dynamic LP Pipeline,DL,20,_bmad/mmad/workflows/dynamic-lp-pipeline/workflow.md,mmad_dynamic_lp_pipeline,false,web-architect,Create Mode,"Generate dedicated LP per ad winner and deploy to VPS",mmad_output/campaigns,landing-pages,
